RealizationRec,Verb,AnimacyOfRec,AnimacyOfTheme,LengthOfTheme
NP,feed,animate,inanimate,14
NP,give,animate,inanimate,3
NP,give,animate,inanimate,13
NP,give,animate,inanimate,5
NP,offer,animate,inanimate,3
NP,give,animate,inanimate,4
NP,pay,animate,inanimate,4
NP,bring,animate,inanimate,1
NP,teach,animate,inanimate,11
NP,give,animate,inanimate,2
NP,offer,animate,inanimate,3
NP,give,inanimate,inanimate,3
NP,pay,animate,inanimate,5
NP,give,animate,inanimate,2
NP,give,animate,inanimate,8
NP,give,animate,inanimate,2
NP,send,animate,inanimate,35
NP,pay,animate,inanimate,3
NP,grant,animate,inanimate,4
NP,give,animate,inanimate,6
NP,give,animate,inanimate,13
NP,give,animate,inanimate,7
NP,give,animate,inanimate,18
NP,grant,animate,inanimate,12
NP,give,animate,inanimate,10
NP,give,inanimate,inanimate,23
NP,give,inanimate,inanimate,2
NP,give,animate,inanimate,13
NP,give,animate,inanimate,18
NP,send,animate,inanimate,1
NP,send,animate,inanimate,2
NP,deny,animate,inanimate,18
NP,give,animate,inanimate,10
NP,give,animate,inanimate,10
NP,give,animate,inanimate,2
NP,hand,animate,inanimate,2
NP,owe,animate,inanimate,7
NP,bring,animate,inanimate,5
NP,cost,animate,inanimate,7
NP,give,animate,inanimate,7
NP,give,animate,inanimate,2
NP,cost,animate,inanimate,5
NP,give,animate,inanimate,34
NP,cost,animate,inanimate,2
NP,give,animate,inanimate,7
NP,give,animate,inanimate,6
NP,offer,animate,inanimate,3
NP,give,animate,inanimate,6
NP,give,animate,inanimate,3
NP,give,animate,inanimate,11
NP,give,animate,inanimate,14
NP,give,animate,inanimate,4
NP,cost,animate,inanimate,3
NP,offer,animate,inanimate,5
NP,give,animate,inanimate,10
NP,give,animate,inanimate,9
NP,give,animate,inanimate,2
NP,give,animate,animate,3
NP,give,animate,inanimate,11
NP,send,animate,inanimate,10
NP,pay,animate,inanimate,8
NP,give,animate,inanimate,13
NP,owe,animate,inanimate,7
NP,loan,animate,inanimate,2
NP,award,animate,inanimate,3
NP,give,animate,inanimate,12
NP,give,inanimate,inanimate,5
NP,give,animate,inanimate,32
NP,give,animate,inanimate,12
NP,give,animate,inanimate,7
NP,pay,inanimate,inanimate,2
NP,pay,animate,inanimate,6
NP,give,animate,inanimate,6
NP,give,inanimate,inanimate,3
NP,give,animate,inanimate,17
NP,give,animate,inanimate,3
NP,give,animate,inanimate,15
NP,give,animate,inanimate,10
NP,award,animate,inanimate,9
NP,owe,animate,inanimate,12
NP,do,animate,inanimate,2
NP,do,animate,inanimate,3
NP,allow,animate,inanimate,6
NP,give,animate,inanimate,3
NP,offer,animate,inanimate,4
NP,give,animate,inanimate,3
NP,give,animate,inanimate,2
NP,give,animate,inanimate,8
NP,send,animate,inanimate,21
NP,cost,animate,inanimate,5
NP,give,animate,inanimate,8
NP,pay,animate,inanimate,2
NP,give,animate,inanimate,2
NP,give,animate,inanimate,8
NP,give,animate,inanimate,3
NP,give,animate,inanimate,24
NP,give,animate,inanimate,6
NP,give,animate,inanimate,3
NP,give,animate,inanimate,11
NP,give,animate,animate,18
NP,teach,animate,inanimate,5
NP,bet,animate,inanimate,1
NP,tell,animate,inanimate,1
NP,give,animate,inanimate,5
NP,tell,animate,inanimate,4
NP,grant,animate,inanimate,14
NP,give,animate,inanimate,2
NP,give,animate,inanimate,10
NP,offer,animate,inanimate,11
NP,deliver,animate,inanimate,6
NP,give,animate,inanimate,2
NP,give,animate,inanimate,2
NP,give,animate,inanimate,7
NP,give,animate,inanimate,11
NP,cost,animate,inanimate,2
NP,give,animate,inanimate,14
NP,pay,animate,inanimate,7
NP,pay,animate,inanimate,2
NP,give,inanimate,inanimate,3
NP,give,animate,inanimate,5
NP,pay,animate,inanimate,5
NP,cost,animate,inanimate,4
NP,pay,animate,inanimate,33
NP,give,animate,inanimate,5
NP,lend,animate,inanimate,2
NP,give,animate,inanimate,8
NP,give,animate,inanimate,13
NP,give,animate,inanimate,7
NP,give,animate,inanimate,5
NP,cost,animate,inanimate,10
NP,give,animate,inanimate,6
NP,give,inanimate,inanimate,38
NP,allow,animate,inanimate,17
NP,give,animate,inanimate,2
NP,give,inanimate,inanimate,5
NP,leave,animate,inanimate,7
NP,give,animate,inanimate,6
NP,give,animate,inanimate,6
NP,give,animate,inanimate,19
NP,extend,animate,inanimate,19
NP,offer,animate,inanimate,5
NP,give,animate,inanimate,5
NP,give,inanimate,animate,14
NP,give,animate,inanimate,2
NP,give,animate,inanimate,12
NP,promise,animate,inanimate,2
NP,leave,animate,inanimate,4
NP,give,animate,inanimate,3
NP,grant,animate,inanimate,9
NP,give,animate,inanimate,2
NP,give,animate,inanimate,2
NP,give,animate,inanimate,11
NP,cost,animate,inanimate,2
NP,give,animate,inanimate,9
NP,give,animate,inanimate,10
NP,give,animate,inanimate,2
NP,tell,animate,inanimate,1
NP,give,inanimate,inanimate,1
NP,offer,animate,inanimate,4
NP,cost,animate,inanimate,4
NP,give,inanimate,inanimate,17
NP,give,inanimate,inanimate,2
NP,give,inanimate,inanimate,5
NP,award,animate,inanimate,13
NP,give,animate,inanimate,27
NP,give,animate,inanimate,4
NP,offer,animate,inanimate,6
NP,extend,animate,inanimate,3
NP,give,animate,inanimate,8
NP,guarantee,animate,inanimate,6
NP,give,animate,inanimate,11
NP,give,animate,inanimate,1
NP,give,animate,inanimate,5
NP,give,animate,inanimate,7
NP,lend,animate,inanimate,2
NP,owe,animate,inanimate,3
NP,give,animate,inanimate,21
NP,give,animate,inanimate,5
NP,grant,animate,inanimate,11
NP,give,animate,inanimate,19
NP,award,animate,inanimate,5
NP,charge,animate,inanimate,1
NP,give,animate,inanimate,16
NP,give,inanimate,inanimate,9
NP,give,inanimate,inanimate,2
NP,give,animate,inanimate,13
NP,give,animate,inanimate,5
NP,give,animate,inanimate,5
NP,give,inanimate,inanimate,2
NP,allow,inanimate,inanimate,8
NP,reimburse,animate,inanimate,5
NP,give,animate,inanimate,11
NP,deny,animate,inanimate,9
NP,give,animate,inanimate,22
NP,tell,animate,inanimate,26
NP,award,animate,inanimate,16
NP,give,animate,inanimate,25
NP,give,animate,inanimate,20
NP,offer,animate,inanimate,11
NP,pay,animate,inanimate,5
NP,give,animate,inanimate,7
NP,give,animate,inanimate,15
NP,give,animate,inanimate,13
NP,pay,animate,inanimate,4
NP,cost,animate,inanimate,2
NP,pay,animate,inanimate,11
NP,give,animate,inanimate,5
NP,give,animate,inanimate,5
NP,give,inanimate,inanimate,2
NP,give,animate,inanimate,10
NP,allow,animate,inanimate,6
NP,owe,animate,inanimate,5
NP,give,animate,inanimate,23
NP,pay,animate,inanimate,3
NP,grant,animate,inanimate,3
NP,give,animate,inanimate,3
NP,give,animate,inanimate,12
NP,give,animate,inanimate,21
NP,give,animate,inanimate,6
NP,give,animate,inanimate,2
NP,give,animate,inanimate,1
NP,pay,animate,inanimate,2
NP,cost,animate,inanimate,5
NP,give,animate,inanimate,3
NP,award,animate,inanimate,2
NP,give,animate,inanimate,5
NP,pay,animate,inanimate,3
NP,give,animate,inanimate,7
NP,give,inanimate,inanimate,5
NP,give,animate,inanimate,13
NP,give,animate,inanimate,30
NP,give,animate,inanimate,4
NP,give,animate,inanimate,5
NP,give,animate,inanimate,5
NP,pay,animate,inanimate,1
NP,lend,animate,inanimate,1
NP,give,animate,inanimate,6
NP,give,animate,inanimate,23
NP,give,animate,inanimate,7
NP,accord,animate,inanimate,5
NP,give,animate,inanimate,9
NP,give,animate,inanimate,5
NP,will,animate,inanimate,2
NP,wish,animate,inanimate,3
NP,pay,animate,inanimate,12
NP,offer,animate,inanimate,13
NP,offer,animate,inanimate,7
NP,pay,animate,inanimate,2
NP,give,animate,inanimate,4
NP,give,animate,inanimate,17
NP,give,animate,inanimate,3
NP,give,inanimate,inanimate,2
NP,deny,animate,inanimate,8
NP,give,animate,inanimate,8
NP,give,animate,inanimate,3
NP,give,animate,inanimate,13
NP,assure,animate,inanimate,3
NP,give,animate,inanimate,2
NP,cost,animate,inanimate,4
NP,give,animate,inanimate,11
NP,offer,animate,inanimate,9
NP,offer,animate,inanimate,18
NP,offer,animate,inanimate,13
NP,offer,animate,inanimate,12
NP,give,animate,inanimate,6
NP,allow,animate,inanimate,3
NP,mail,animate,inanimate,16
NP,offer,animate,inanimate,12
NP,give,animate,inanimate,7
NP,give,animate,inanimate,2
NP,give,animate,inanimate,18
NP,give,animate,inanimate,11
NP,pay,animate,inanimate,17
NP,give,animate,inanimate,4
NP,send,animate,inanimate,3
NP,give,animate,inanimate,13
NP,send,animate,inanimate,30
NP,give,animate,inanimate,3
NP,pay,animate,inanimate,14
NP,pay,animate,inanimate,2
NP,pay,animate,inanimate,2
NP,give,animate,inanimate,2
NP,bring,animate,inanimate,10
NP,lend,animate,inanimate,2
NP,give,animate,inanimate,4
NP,give,inanimate,inanimate,4
NP,give,animate,inanimate,7
NP,give,inanimate,inanimate,3
NP,grant,animate,inanimate,2
NP,give,animate,inanimate,5
NP,give,animate,inanimate,29
NP,owe,animate,inanimate,10
NP,pay,animate,inanimate,2
NP,give,animate,inanimate,2
NP,give,animate,inanimate,3
NP,give,animate,inanimate,7
NP,bring,animate,inanimate,6
NP,give,animate,inanimate,20
NP,hand,animate,inanimate,2
NP,give,animate,inanimate,16
NP,give,animate,inanimate,19
NP,give,animate,inanimate,5
NP,cost,animate,inanimate,3
NP,cost,animate,inanimate,9
NP,give,animate,inanimate,11
NP,give,animate,inanimate,4
NP,give,animate,inanimate,6
NP,promise,animate,inanimate,5
NP,offer,animate,inanimate,1
NP,give,animate,inanimate,19
NP,promise,animate,inanimate,10
NP,pay,animate,inanimate,2
NP,pay,animate,inanimate,2
NP,give,animate,inanimate,7
NP,give,animate,inanimate,7
NP,give,animate,inanimate,6
NP,give,animate,inanimate,2
NP,deny,animate,inanimate,17
NP,give,animate,inanimate,2
NP,offer,animate,inanimate,10
NP,give,inanimate,inanimate,5
NP,give,animate,inanimate,8
NP,give,animate,inanimate,22
NP,give,inanimate,inanimate,5
NP,offer,animate,inanimate,12
NP,give,animate,inanimate,2
NP,give,animate,inanimate,6
NP,give,animate,inanimate,6
NP,pay,animate,inanimate,3
NP,give,inanimate,inanimate,5
NP,give,animate,inanimate,4
NP,teach,animate,inanimate,13
NP,hand,animate,inanimate,8
NP,give,animate,inanimate,7
NP,give,animate,inanimate,3
NP,promise,animate,inanimate,5
NP,permit,animate,inanimate,6
NP,pay,animate,inanimate,6
NP,bring,animate,inanimate,1
NP,give,animate,inanimate,7
NP,give,animate,inanimate,5
NP,give,animate,inanimate,8
NP,pay,animate,inanimate,8
NP,give,animate,inanimate,13
NP,tell,animate,inanimate,4
NP,give,animate,inanimate,5
NP,give,animate,inanimate,2
NP,cost,animate,inanimate,2
NP,pay,animate,inanimate,3
NP,give,animate,inanimate,22
NP,show,animate,inanimate,2
NP,lend,inanimate,inanimate,4
NP,give,animate,inanimate,8
NP,promise,animate,inanimate,10
NP,assess,animate,inanimate,5
NP,give,animate,inanimate,6
NP,give,animate,inanimate,9
NP,give,animate,inanimate,5
NP,charge,animate,inanimate,3
NP,pay_back,animate,inanimate,6
NP,give,animate,inanimate,3
NP,charge,animate,inanimate,18
NP,sell,animate,inanimate,8
NP,show,animate,inanimate,9
NP,give,inanimate,inanimate,2
NP,give,animate,inanimate,5
NP,give,animate,inanimate,2
NP,offer,animate,inanimate,12
NP,pay,animate,inanimate,9
NP,give,animate,inanimate,2
NP,send,animate,inanimate,14
NP,give,animate,inanimate,2
NP,cost,animate,inanimate,3
NP,sell,animate,inanimate,1
NP,give,inanimate,inanimate,3
NP,offer,animate,inanimate,12
NP,give,animate,inanimate,6
NP,show,animate,inanimate,7
NP,net,animate,inanimate,4
NP,cost,animate,inanimate,1
NP,cost,animate,inanimate,5
NP,give,animate,inanimate,4
NP,give,animate,inanimate,2
NP,give,animate,inanimate,13
NP,offer,animate,inanimate,5
NP,promise,animate,inanimate,16
NP,give,animate,inanimate,13
NP,give,animate,inanimate,7
NP,sell,animate,inanimate,16
NP,lend,animate,animate,2
NP,give,animate,inanimate,5
NP,promise,animate,inanimate,16
NP,give,animate,inanimate,14
NP,allow,animate,inanimate,5
NP,give,animate,inanimate,6
NP,pay,animate,inanimate,6
NP,give,animate,inanimate,5
NP,offer,animate,inanimate,5
NP,give,animate,inanimate,6
NP,give,animate,inanimate,2
NP,give,animate,inanimate,6
NP,give,animate,inanimate,9
NP,give,inanimate,inanimate,12
NP,cost,animate,inanimate,3
NP,send,animate,inanimate,28
NP,cost,animate,inanimate,1
NP,cost,animate,inanimate,7
NP,give,animate,inanimate,5
NP,pay,animate,inanimate,2
NP,lend,animate,inanimate,3
NP,give,animate,inanimate,18
NP,give,animate,inanimate,12
NP,give,animate,inanimate,13
NP,offer,animate,inanimate,6
NP,give,inanimate,inanimate,6
NP,tell,animate,inanimate,7
NP,fine,animate,inanimate,1
NP,give,animate,inanimate,7
NP,give,animate,inanimate,12
NP,do,inanimate,inanimate,2
NP,bring,animate,inanimate,2
NP,give,animate,inanimate,15
NP,give,animate,inanimate,16
NP,cost,animate,inanimate,4
NP,give,animate,inanimate,1
NP,give,animate,inanimate,15
NP,give,animate,inanimate,13
NP,give,animate,inanimate,2
NP,give,animate,inanimate,13
NP,give,animate,inanimate,5
NP,give,animate,inanimate,12
NP,send,animate,inanimate,16
NP,cost,animate,inanimate,1
NP,give,animate,inanimate,12
NP,give,animate,inanimate,7
NP,give,animate,inanimate,6
NP,guarantee,animate,inanimate,3
NP,offer,animate,inanimate,3
NP,give,animate,inanimate,7
NP,give,animate,inanimate,7
NP,give,animate,inanimate,10
NP,give,animate,inanimate,14
NP,give,inanimate,inanimate,3
NP,give,animate,inanimate,2
NP,give,animate,inanimate,13
NP,give,animate,inanimate,2
NP,give,animate,inanimate,8
NP,give,animate,inanimate,27
NP,give,animate,inanimate,11
NP,give,animate,inanimate,7
NP,give,animate,inanimate,10
NP,give,animate,inanimate,3
NP,owe,animate,inanimate,3
NP,send,animate,inanimate,23
NP,give,animate,inanimate,26
NP,give,animate,inanimate,4
NP,pay,animate,inanimate,3
NP,vote,animate,inanimate,17
NP,cost,animate,inanimate,2
NP,give,animate,inanimate,11
NP,send,animate,inanimate,8
NP,give,animate,inanimate,12
NP,grant,animate,inanimate,3
NP,give,animate,inanimate,13
NP,cost,animate,inanimate,5
NP,give,animate,inanimate,32
NP,cost,animate,inanimate,4
NP,give,animate,inanimate,2
NP,give,animate,inanimate,14
NP,cost,animate,inanimate,9
NP,pay,animate,inanimate,11
NP,give,animate,inanimate,10
NP,offer,animate,inanimate,3
NP,pay,animate,inanimate,4
NP,offer,animate,inanimate,7
NP,refuse,animate,inanimate,3
NP,give,animate,inanimate,8
NP,fine,animate,inanimate,1
NP,grant,animate,inanimate,6
NP,give,animate,inanimate,14
NP,give,animate,inanimate,7
NP,cost,animate,inanimate,5
NP,hand,animate,inanimate,2
NP,do,animate,inanimate,3
NP,tell,animate,inanimate,2
NP,give,animate,inanimate,12
NP,offer,animate,inanimate,6
NP,give,animate,inanimate,2
NP,feed,animate,inanimate,6
NP,give,animate,inanimate,12
NP,give,animate,inanimate,2
NP,give,animate,inanimate,6
NP,sell,animate,inanimate,10
NP,give,animate,inanimate,6
NP,give,animate,inanimate,15
NP,give,animate,inanimate,14
NP,give,animate,inanimate,6
NP,give,animate,inanimate,33
NP,give,animate,inanimate,10
NP,give,animate,inanimate,4
NP,lend,animate,inanimate,4
NP,give,animate,inanimate,3
NP,give,animate,inanimate,21
NP,cost,animate,inanimate,12
NP,permit,animate,inanimate,6
NP,give,animate,animate,7
NP,give,animate,inanimate,7
NP,pay,animate,inanimate,19
NP,give,animate,inanimate,11
NP,give,animate,inanimate,4
NP,give,animate,inanimate,2
NP,cost,animate,inanimate,5
NP,give,animate,inanimate,16
NP,give,animate,inanimate,4
NP,cost,animate,inanimate,6
NP,give,animate,inanimate,8
NP,give,animate,inanimate,12
NP,give,animate,inanimate,4
NP,offer,animate,inanimate,3
NP,send,animate,inanimate,2
NP,give,animate,inanimate,20
NP,assure,animate,inanimate,6
NP,give,animate,inanimate,16
NP,give,animate,inanimate,11
NP,give,animate,inanimate,6
NP,give,animate,inanimate,13
NP,give,animate,inanimate,5
NP,give,animate,inanimate,20
NP,give,animate,inanimate,8
NP,pay,animate,inanimate,5
NP,pay,animate,inanimate,5
NP,give,animate,inanimate,3
NP,give,animate,inanimate,7
NP,give,animate,inanimate,3
NP,give,animate,inanimate,5
NP,give,animate,inanimate,19
NP,give,animate,inanimate,12
NP,give,animate,inanimate,7
NP,give,animate,inanimate,2
NP,owe,inanimate,inanimate,1
NP,give,animate,inanimate,4
NP,give,animate,inanimate,15
NP,give,animate,inanimate,3
NP,give,animate,inanimate,6
NP,give,animate,inanimate,9
NP,give,animate,inanimate,5
NP,give,animate,inanimate,4
NP,serve,animate,inanimate,6
NP,give,animate,inanimate,19
NP,award,animate,inanimate,10
NP,give,animate,inanimate,15
NP,pay,animate,inanimate,4
NP,give,animate,inanimate,5
NP,pay,animate,inanimate,1
NP,give,animate,inanimate,5
PP,give,animate,inanimate,1
PP,give,inanimate,inanimate,6
PP,give,animate,inanimate,4
PP,give,animate,inanimate,4
PP,sell,animate,inanimate,6
PP,give,inanimate,inanimate,2
PP,give,inanimate,inanimate,2
PP,give,animate,inanimate,4
PP,send,animate,inanimate,13
PP,offer,animate,inanimate,7
PP,offer,animate,inanimate,1
PP,send,inanimate,inanimate,4
PP,send,animate,inanimate,6
PP,sell,animate,inanimate,5
PP,present,animate,inanimate,3
PP,sell,animate,inanimate,5
PP,submit,animate,inanimate,2
PP,sell,animate,inanimate,5
PP,give,animate,inanimate,3
PP,give,animate,inanimate,4
PP,offer,animate,inanimate,4
PP,sell,animate,inanimate,3
PP,offer,animate,inanimate,4
PP,give,inanimate,inanimate,2
PP,sell,animate,inanimate,2
PP,slip,animate,inanimate,3
PP,sell,animate,inanimate,6
PP,pay,animate,inanimate,4
PP,sell,animate,inanimate,3
PP,sell,animate,inanimate,6
PP,lend,inanimate,inanimate,1
PP,sell,animate,inanimate,1
PP,sell,animate,inanimate,7
PP,give,animate,inanimate,4
PP,sell,animate,inanimate,4
PP,loan,animate,inanimate,1
PP,send,animate,inanimate,2
PP,give,animate,inanimate,4
PP,give,inanimate,inanimate,1
PP,sell,animate,inanimate,6
PP,pay,animate,inanimate,2
PP,sell,animate,inanimate,14
PP,make,animate,inanimate,4
PP,give,animate,inanimate,1
PP,sell,animate,inanimate,8
PP,send,animate,inanimate,2
PP,pay,animate,inanimate,4
PP,offer,inanimate,inanimate,7
PP,deny,animate,inanimate,1
PP,sell,animate,inanimate,7
PP,sell,animate,inanimate,11
PP,pay,animate,inanimate,3
PP,sell,animate,inanimate,5
PP,sell,animate,inanimate,2
PP,give,inanimate,inanimate,2
PP,bring,animate,inanimate,3
PP,pay,animate,inanimate,2
PP,sell,animate,inanimate,4
PP,sell,animate,inanimate,5
PP,offer,animate,inanimate,3
PP,sell,animate,inanimate,7
PP,sell,animate,inanimate,1
PP,show,animate,inanimate,3
PP,offer,animate,inanimate,3
PP,award,animate,inanimate,5
PP,award,animate,inanimate,1
PP,send,animate,inanimate,1
PP,deliver,animate,inanimate,4
PP,lend,inanimate,inanimate,1
PP,grant,animate,inanimate,1
PP,sell,animate,inanimate,3
PP,pay,animate,inanimate,5
PP,sell,animate,inanimate,4
PP,sell,animate,inanimate,8
PP,sell,animate,inanimate,3
PP,send,animate,inanimate,12
PP,give,animate,inanimate,2
PP,give,animate,inanimate,2
PP,sell,animate,inanimate,2
PP,give,animate,inanimate,1
PP,give,inanimate,inanimate,2
PP,give,inanimate,inanimate,3
PP,pay,animate,inanimate,2
PP,pay,animate,inanimate,2
PP,give,animate,inanimate,1
PP,sell,animate,inanimate,5
PP,sell,animate,inanimate,7
PP,give,animate,inanimate,1
PP,lend,inanimate,inanimate,1
PP,sell,animate,inanimate,2
PP,give,animate,inanimate,2
PP,sell,animate,inanimate,7
PP,sell,animate,inanimate,3
PP,sell,animate,inanimate,3
PP,sell,animate,inanimate,7
PP,sell,animate,inanimate,7
PP,sell,animate,inanimate,3
PP,give,inanimate,inanimate,5
PP,offer,animate,inanimate,3
PP,give,inanimate,inanimate,7
PP,offer,animate,inanimate,5
PP,read,animate,inanimate,1
PP,sell,animate,inanimate,5
PP,sell,animate,inanimate,2
PP,lend,animate,inanimate,1
PP,lend,animate,inanimate,1
PP,sell,animate,inanimate,2
PP,bring,inanimate,inanimate,2
PP,sell,animate,inanimate,5
PP,give,animate,inanimate,5
PP,sell,animate,inanimate,1
PP,allocate,inanimate,inanimate,2
PP,send,animate,inanimate,3
PP,give,animate,inanimate,4
PP,give,inanimate,inanimate,6
PP,mail,animate,inanimate,2
PP,give,inanimate,inanimate,3
PP,bequeath,animate,inanimate,5
PP,give,inanimate,inanimate,2
PP,give,animate,inanimate,3
PP,sell,animate,inanimate,6
PP,sell,animate,inanimate,2
PP,sell,animate,inanimate,6
PP,give,inanimate,inanimate,2
PP,resell,animate,inanimate,1
PP,sell,animate,inanimate,5
PP,give,animate,inanimate,5
PP,give,animate,inanimate,1
PP,lend,inanimate,inanimate,2
PP,sell,animate,inanimate,5
PP,issue,animate,inanimate,6
PP,sell,animate,inanimate,2
PP,cede,animate,inanimate,2
PP,give,inanimate,inanimate,3
PP,sell,animate,inanimate,12
PP,bring,inanimate,inanimate,1
PP,issue,animate,inanimate,3
PP,sell,animate,inanimate,9
PP,sell,animate,inanimate,14
PP,get,animate,inanimate,1
PP,issue,animate,inanimate,8
PP,send,animate,inanimate,5
PP,give,animate,inanimate,1
PP,issue,animate,inanimate,7
PP,give,inanimate,inanimate,2
PP,hand_over,animate,inanimate,2
PP,give,animate,inanimate,1
PP,give,inanimate,inanimate,2
PP,sell,animate,inanimate,1
PP,deny,animate,inanimate,2
PP,deal,inanimate,inanimate,3
PP,give,animate,inanimate,1
PP,give,inanimate,inanimate,3
PP,give,animate,inanimate,1
PP,give,animate,inanimate,1
PP,issue,animate,inanimate,2
PP,sell,animate,inanimate,1
PP,give,animate,inanimate,12
PP,sell,animate,inanimate,4
PP,sell,animate,inanimate,7
PP,sell,animate,inanimate,4
PP,sell,animate,inanimate,2
PP,sell,animate,inanimate,5
PP,give,animate,inanimate,3
PP,grant,animate,inanimate,3
PP,sell,animate,inanimate,3
PP,sell,animate,inanimate,2
PP,sell,animate,inanimate,3
PP,sell,animate,inanimate,3
PP,award,animate,inanimate,9
PP,award,animate,inanimate,4
PP,sell,animate,inanimate,6
PP,sell,animate,inanimate,9
PP,repay,animate,inanimate,6
PP,sell,animate,inanimate,8
PP,sell,animate,inanimate,11
PP,sell,animate,inanimate,6
PP,sell,animate,inanimate,1
PP,bring,animate,inanimate,2
PP,sell,animate,inanimate,1
PP,trade,animate,animate,5
PP,supply,animate,inanimate,1
PP,pay,animate,inanimate,3
PP,give,inanimate,inanimate,2
PP,sell,animate,inanimate,15
PP,pay,animate,inanimate,2
PP,sell,animate,inanimate,1
PP,cede,animate,inanimate,7
PP,sell_off,animate,inanimate,5
PP,offer,animate,inanimate,2
PP,sell,animate,inanimate,9
PP,deliver,animate,inanimate,4
PP,funnel,animate,inanimate,1
PP,grant,animate,inanimate,4
PP,give,inanimate,inanimate,2
PP,prepay,animate,inanimate,7
PP,give,inanimate,inanimate,2
PP,offer,animate,inanimate,6
PP,sell,animate,inanimate,3
PP,lend,inanimate,inanimate,3
PP,sell,animate,inanimate,2
PP,sell,animate,inanimate,5
PP,give,animate,inanimate,4
PP,give,animate,inanimate,2
PP,send,animate,inanimate,8
PP,pay,animate,inanimate,2
PP,give,animate,inanimate,1
PP,send,animate,inanimate,2
PP,extend,animate,inanimate,7
PP,give,animate,inanimate,5
PP,give,animate,inanimate,2
PP,give,inanimate,inanimate,4
PP,sell,animate,inanimate,5
PP,sell,animate,inanimate,4
PP,issue,animate,inanimate,1
PP,give,animate,inanimate,1
PP,lease,animate,inanimate,4
PP,extend,animate,inanimate,2
PP,send,animate,inanimate,2
PP,offer,animate,inanimate,2
PP,sell,animate,inanimate,2
PP,sell,animate,inanimate,10
PP,pay,animate,inanimate,4
PP,pay,animate,inanimate,7
PP,carry,animate,inanimate,2
PP,award,animate,inanimate,2
PP,sell,animate,inanimate,4
PP,make,animate,inanimate,3
PP,lend,animate,inanimate,4
PP,send,animate,inanimate,2
PP,award,animate,inanimate,5
PP,sell,animate,inanimate,3
PP,sell,animate,inanimate,5
PP,sell,animate,inanimate,4
PP,offer,animate,inanimate,4
PP,offer,animate,inanimate,2
PP,award,animate,inanimate,2
PP,send,animate,inanimate,2
PP,send,animate,inanimate,2
PP,pay,animate,inanimate,1
PP,sell,animate,inanimate,16
PP,send,animate,inanimate,2
PP,sell,animate,inanimate,2
PP,sell,animate,inanimate,4
PP,give,animate,inanimate,1
PP,sell,animate,inanimate,9
PP,give,animate,inanimate,1
PP,give,inanimate,inanimate,2
PP,give,inanimate,inanimate,2
PP,give,inanimate,inanimate,1
PP,pay,animate,inanimate,2
